date,commodity,sector,return,sigma_level,signature
2025-11-24,LiveCattle,Agriculture,-0.034392100577561514,-3.05,−3.1σ daily move
2025-12-17,Coffee,Agriculture,-0.0749804043673139,-3.6,−3.6σ daily move
2025-12-30,NaturalGas,Energy,-0.1655229727576429,-4.27,−4.3σ daily move
2025-12-30,Silver,Metals,0.10923384520882921,4.85,+4.9σ daily move
2025-12-31,Silver,Metals,-0.0985971890621178,-4.38,−4.4σ daily move
2026-01-05,Silver,Metals,0.07644980301584398,3.4,+3.4σ daily move
2026-01-06,Nickel,Metals,0.08519972708765447,3.3,+3.3σ daily move
2026-01-12,Silver,Metals,0.06996625306510598,3.11,+3.1σ daily move
2026-01-20,Gold,Metals,0.036409610723538696,3.09,+3.1σ daily move
2026-01-20,NaturalGas,Energy,0.23040043060669033,5.94,+5.9σ daily move
2026-01-21,NaturalGas,Energy,0.22135028837687698,5.71,+5.7σ daily move
2026-01-26,NaturalGas,Energy,0.25394393281993083,6.55,+6.5σ daily move
2026-01-26,Silver,Metals,0.1308930381377878,5.82,+5.8σ daily move
2026-01-27,Silver,Metals,-0.08627180996452612,-3.83,−3.8σ daily move
2026-01-28,Gold,Metals,0.04256289357500341,3.61,+3.6σ daily move
2026-01-28,Silver,Metals,0.06906900010156403,3.07,+3.1σ daily move
2026-01-29,NaturalGas,Energy,-0.6439740946933206,-16.61,−16.6σ daily move
2026-01-30,Gold,Metals,-0.12065691535687866,-10.23,−10.2σ daily move
2026-01-30,Silver,Metals,-0.3764610920316662,-16.73,−16.7σ daily move
2026-02-02,Diesel,Energy,-0.1477739205581222,-6.45,−6.4σ daily move
2026-02-02,NaturalGas,Energy,-0.2964479878682484,-7.65,−7.6σ daily move
2026-02-03,Gold,Metals,0.05905433793214149,5.0,+5.0σ daily move
2026-02-03,Silver,Metals,0.0785382557623931,3.49,+3.5σ daily move
2026-02-05,Silver,Metals,-0.09543578606205154,-4.24,−4.2σ daily move
2026-02-12,Silver,Metals,-0.10332361263229668,-4.59,−4.6σ daily move
2026-03-02,Diesel,Energy,0.08243316424970266,3.6,+3.6σ daily move
2026-03-02,Gasoline,Energy,0.1317853193395657,4.96,+5.0σ daily move
2026-03-02,LiveCattle,Agriculture,-0.04570067925149042,-4.06,−4.1σ daily move
2026-03-03,Diesel,Energy,0.09419999895663964,4.11,+4.1σ daily move
2026-03-03,Gold,Metals,-0.03601627382291696,-3.05,−3.1σ daily move
2026-03-05,Diesel,Energy,0.09285628578154881,4.05,+4.1σ daily move
2026-03-05,WTI,Energy,0.08162813035596214,3.03,+3.0σ daily move
2026-03-06,Aluminium,Metals,0.05762394748080418,3.9,+3.9σ daily move
2026-03-06,Brent,Energy,0.08179740192968542,3.48,+3.5σ daily move
2026-03-06,WTI,Energy,0.11518739734103337,4.27,+4.3σ daily move
2026-03-10,Brent,Energy,-0.11965422744316141,-5.08,−5.1σ daily move
2026-03-10,Diesel,Energy,-0.06925977345385059,-3.02,−3.0σ daily move
2026-03-10,WTI,Energy,-0.12720525337425936,-4.72,−4.7σ daily move
2026-03-11,Diesel,Energy,0.09464170696806924,4.13,+4.1σ daily move
2026-03-12,Brent,Energy,0.0881884762101209,3.75,+3.7σ daily move
2026-03-12,WTI,Energy,0.09275416787572532,3.44,+3.4σ daily move
